text,label
Respon seller bintang 5! Sabar jawab pertanyaan aku yang banyak. Recommended! Legit!,positive
"Pengiriman kilat, barang dikemas rapi, sesuai foto di toko. Puas banget! Bintang 5!",positive
"Seller tidak jujur, deskripsi produk menipu. Barang KW padahal bilang ori!",negative
"Material bagus, tidak mudah rusak. Udah seminggu pakai masih oke! No tipu-tipu!",positive
"Barang ready stock, langsung dikirim. Gak perlu nunggu lama. Puas! Auto beli lagi!",positive
Customer service sangat tidak membantu. Masalah berputar-putar tanpa solusi! Tidak recommended!,negative
"Seller tidak komunikatif, pertanyaan tidak dijawab. Pelayanan sangat buruk! Rugi deh!",negative
Pengiriman cepat meski hari hujan. Barang aman terbungkus plastik. Thumps up! Legit!,positive
Material jauh lebih tipis dari foto. Kecewa dengan kualitas produk ini! Minta refund!,negative
Produk premium dengan harga terjangkau. Seller ngerti kebutuhan pembeli! No tipu-tipu!,positive
"Barang ready stock, langsung dikirim. Gak perlu nunggu lama. Puas!",positive
Seller tiba-tiba offline setelah transfer. Takut kena scam. Tolong diurus! Tidak profesional!,negative
Barang nyampe dengan kondisi kotor dan lecet. Seperti barang sisa display! Zonk!,negative
"Barang tidak lengkap, ada bagian yang kurang. Seller malah nyalahin pembeli! Tidak recommended!",negative
"Nyampe lebih cepat dari estimasi, kondisi sempurna. Langsung pake! Recommended!",positive
Sudah bayar tapi barang tidak kunjung dikirim. Minta cancel susah banget! Rugi deh!,negative
Respon seller bintang 5! Sabar jawab pertanyaan aku yang banyak. Recommended! Mantap!,positive
"Pengiriman sangat tidak aman, dibanting-banting kayaknya. Barang rusak semua!",negative
Seller janji kirim hari ini tapi sampai besok tidak ada kabar. Tidak amanah!,negative
"Harga promo, barang berkualitas. Kapan ada flash sale lagi? Mau borong!",positive
"Material bagus, tidak mudah rusak. Udah seminggu pakai masih oke!",positive
"Pelayanan seller sangat buruk, tidak solutif. Tidak akan beli lagi disini! Parah banget!",negative
Estimasi 3 hari tapi nyampe 2 minggu. Seller tidak update info sama sekali!,negative
"Udah beli berkali-kali di sini, selalu memuaskan. Seller terpercaya banget! Terpercaya!",positive
"Sudah beli 5x di sini, tidak pernah mengecewakan. Seller terbaik! Legit!",positive
"Produknya bagus, warnanya persis kayak di foto, ukurannya pas. Seneng banget! Recommended!",positive
Beli untuk hadiah tapi barang rusak waktu nyampe. Malu sama yang dikasih! Jangan beli!,negative
"Seller tidak komunikatif, pertanyaan tidak dijawab. Pelayanan sangat buruk!",negative
"Beli ini buat keluarga, semua suka. Pasti repeat order bulan depan!",positive
"Barang original, bukan KW. Langsung beli lagi stoknya. Mantap seller! Terbaik!",positive
"Seller jujur, barang sesuai deskripsi. Chat juga dibalas cepet. Good service!",positive
"Barang cepat rusak, baru seminggu sudah tidak berfungsi. Kualitas jelek banget!",negative
Produk premium dengan harga terjangkau. Seller ngerti kebutuhan pembeli!,positive
"Barang datang dalam kondisi rusak, packing asal-asalan. Minta refund! Kecewa banget!",negative
"Cepet banget nyampenya, 1 hari udah di tangan. Packing dobel bubble wrap. Aman!",positive
Beli untuk hadiah tapi barang rusak waktu nyampe. Malu sama yang dikasih!,negative
"Beli untuk kado, kemasan cantik dan rapi. Penerima juga suka banget! Puas banget!",positive
Estimasi 3 hari tapi nyampe 2 minggu. Seller tidak update info sama sekali! Kecewa banget!,negative
"Barang datang dalam kondisi rusak, packing asal-asalan. Minta refund! Zonk!",negative
Foto di toko beda 180 derajat sama aslinya. Merasa ditipu! Tidak recommended!,negative
"Barang bagus, awet, sesuai ekspektasi. Gak nyesel beli di sini!",positive
"Kualitas sangat rendah, tidak sesuai harga. Nyesel banget beli di sini! Tidak recommended!",negative
Return process sangat ribet dan lama. Sampai sekarang belum dapat solusi!,negative
"Beli untuk kado, kemasan cantik dan rapi. Penerima juga suka banget! Terbaik!",positive
"Foto editing terlalu berlebihan, aslinya jauh berbeda. Merasa ditipu! Parah banget!",negative
"Seller tidak komunikatif, pertanyaan tidak dijawab. Pelayanan sangat buruk! Parah banget!",negative
"Warna dan ukuran pas banget, sesuai deskripsi. Puas dengan pembelian ini!",positive
"Seller aktif, update info pengiriman. Barang nyampe hari ini. Makasih! Puas banget!",positive
Akhirnya nemu toko yang jual produk ini dengan harga wajar. Puas!,positive
"Seller tidak komunikatif, pertanyaan tidak dijawab. Pelayanan sangat buruk! Parah banget!",negative
Beli untuk hadiah tapi barang rusak waktu nyampe. Malu sama yang dikasih! Rugi deh!,negative
"Foto editing terlalu berlebihan, aslinya jauh berbeda. Merasa ditipu!",negative
Ongkos kirim mahal tapi packing jelek. Barang pecah waktu nyampe. Kesal! Minta refund!,negative
Respon toko ini tercepat yang pernah aku rasain. Langsung diproses. Top!,positive
Foto di toko beda 180 derajat sama aslinya. Merasa ditipu!,negative
Barang nyampe dengan kondisi kotor dan lecet. Seperti barang sisa display!,negative
"Beli untuk kado, kemasan cantik dan rapi. Penerima juga suka banget! Puas banget!",positive
"Seller jujur, barang sesuai deskripsi. Chat juga dibalas cepet. Good service!",positive
Foto di toko beda 180 derajat sama aslinya. Merasa ditipu! Minta refund!,negative
Kualitas barang melebihi ekspektasi aku. Harga murah tapi gak murahan. Top! Terbaik!,positive
Barang murah tapi kualitas gak kalah sama yang mahal. Rekomendasi banget! Mantap!,positive
Warna barang pudar setelah sekali cuci. Kualitas cat sangat buruk! Zonk!,negative
"Bau barang sangat menyengat, seperti bahan kimia berbahaya. Tidak layak jual! Kapok!",negative
Return process sangat ribet dan lama. Sampai sekarang belum dapat solusi!,negative
"Stok banyak, pengiriman same day, barang ori. Toko favorit aku!",positive
"Produknya bagus, tahan lama, worth it banget harganya!",positive
Seller ngotot tidak mau return padahal barang jelas cacat. Tidak profesional! Parah banget!,negative
Barang bekas dijual sebagai barang baru. Kecewa banget sama kejujuran seller! Parah banget!,negative
"Sudah order seminggu, status masih pending. Seller tidak ada respon sama sekali!",negative
Estimasi 3 hari tapi nyampe 2 minggu. Seller tidak update info sama sekali! Parah banget!,negative
Kualitas barang melebihi ekspektasi aku. Harga murah tapi gak murahan. Top!,positive
Kualitas foto bagus tapi aslinya sangat mengecewakan. Classic bait and switch! Rugi deh!,negative
"Produk sesuai klaim, berasa banget manfaatnya. Langsung langganan! No tipu-tipu!",positive
Beli untuk hadiah tapi barang rusak waktu nyampe. Malu sama yang dikasih! Tidak recommended!,negative
Produk premium dengan harga terjangkau. Seller ngerti kebutuhan pembeli! Recommended!,positive
"Seller aktif, update info pengiriman. Barang nyampe hari ini. Makasih! Auto beli lagi!",positive
Kualitas foto dan aslinya sama persis. Seller jujur! Auto follow toko ini.,positive
Produk premium dengan harga terjangkau. Seller ngerti kebutuhan pembeli!,positive
"Beli ini buat keluarga, semua suka. Pasti repeat order bulan depan! Puas banget!",positive
"Pelayanan seller sangat buruk, tidak solutif. Tidak akan beli lagi disini! Parah banget!",negative
Material sangat tipis dan mudah robek. Tidak awet sama sekali. Jangan beli!,negative
"Sudah beli 5x di sini, tidak pernah mengecewakan. Seller terbaik! Puas banget!",positive
Ukuran jauh lebih kecil dari deskripsi. Foto mengelabui pembeli! Kecewa banget!,negative
"Barang tidak sesuai gambar, warna beda jauh. Kecewa banget sama toko ini! Kecewa banget!",negative
Material jauh lebih tipis dari foto. Kecewa dengan kualitas produk ini! Tidak profesional!,negative
"Seller tidak jujur, deskripsi produk menipu. Barang KW padahal bilang ori!",negative
"Produknya bagus, tahan lama, worth it banget harganya!",positive
"Seller komunikatif banget, bantuin aku pilih ukuran yang tepat. Makasih!",positive
"Pelayanan seller sangat buruk, tidak solutif. Tidak akan beli lagi disini!",negative
"Isi tidak sesuai dengan deskripsi, banyak item yang kurang. Tidak lengkap! Tidak recommended!",negative
Seller tidak bisa dihubungi setelah transaksi. Sangat mencurigakan! Tidak profesional!,negative
"Barang datang dalam kondisi rusak, packing asal-asalan. Minta refund! Rugi deh!",negative
"Harga promo, barang berkualitas. Kapan ada flash sale lagi? Mau borong!",positive
"Wah cepet banget nyampenya! Kondisi barang oke, packing rapi. Terima kasih! Auto beli lagi!",positive
Pengiriman cepat meski hari hujan. Barang aman terbungkus plastik. Thumps up!,positive
"Seller komunikatif banget, bantuin aku pilih ukuran yang tepat. Makasih! Terbaik!",positive
"Deskripsi bilang waterproof, ternyata tidak sama sekali. Menipu pembeli! Tidak profesional!",negative
"Seller aktif, update info pengiriman. Barang nyampe hari ini. Makasih! Bintang 5!",positive
"Produk bagus, kualitas oke banget buat harganya. Beli lagi deh next time!",positive
"Foto editing terlalu berlebihan, aslinya jauh berbeda. Merasa ditipu!",negative
"Barang cepat rusak, baru seminggu sudah tidak berfungsi. Kualitas jelek banget!",negative
"Barang sesuai deskripsi, pengiriman cepat, packing aman banget, seller responsif. Recommended! Top seller!",positive
Beli 2 item tapi yang nyampe cuma 1. Seller bilang sudah dikirim semua. Bohong! Parah banget!,negative
"Foto editing terlalu berlebihan, aslinya jauh berbeda. Merasa ditipu!",negative
"Barang bagus, awet, sesuai ekspektasi. Gak nyesel beli di sini! Puas banget!",positive
"Cepet banget nyampenya, 1 hari udah di tangan. Packing dobel bubble wrap. Aman!",positive
"Seller ramah, respon cepet, barang nyampe dalam kondisi mulus. Makasih ya kak! Puas banget!",positive
"Seller komunikatif banget, bantuin aku pilih ukuran yang tepat. Makasih! Terbaik!",positive
"Seller aktif, update info pengiriman. Barang nyampe hari ini. Makasih! Recommended!",positive
"Barang datang dalam kondisi rusak, packing asal-asalan. Minta refund! Tidak profesional!",negative
Toko ini legit banget. Aku udah rekomendasiin ke teman-teman juga!,positive
"Kualitas sangat murahan, tidak sebanding sama harganya. Rugi beli disini! Zonk!",negative
"Harga promo, barang berkualitas. Kapan ada flash sale lagi? Mau borong!",positive
Kualitas barang melebihi ekspektasi aku. Harga murah tapi gak murahan. Top! No tipu-tipu!,positive
Kualitas foto dan aslinya sama persis. Seller jujur! Auto follow toko ini. Terpercaya!,positive
Kualitas foto dan aslinya sama persis. Seller jujur! Auto follow toko ini. Auto beli lagi!,positive
"Dikemas dengan hati-hati, barang elektronik nyampe aman. Seller profesional! Top seller!",positive
"Seller jujur, barang sesuai deskripsi. Chat juga dibalas cepet. Good service! No tipu-tipu!",positive
Respon toko ini tercepat yang pernah aku rasain. Langsung diproses. Top! No tipu-tipu!,positive
"Pengiriman kilat, barang dikemas rapi, sesuai foto di toko. Puas banget!",positive
"Chat seller gak dibales-bales. Barang lama dikirim, sampai sudah rusak. Parah!",negative
Produk premium dengan harga terjangkau. Seller ngerti kebutuhan pembeli! Puas banget!,positive
Barang murah tapi kualitas gak kalah sama yang mahal. Rekomendasi banget! Terpercaya!,positive
"Cepet banget nyampenya, 1 hari udah di tangan. Packing dobel bubble wrap. Aman! Recommended!",positive
"Barang datang dalam kondisi rusak, packing asal-asalan. Minta refund!",negative
"Dikemas dengan hati-hati, barang elektronik nyampe aman. Seller profesional!",positive
"Produk sesuai klaim, berasa banget manfaatnya. Langsung langganan! Recommended!",positive
"Bau barang sangat menyengat, seperti bahan kimia berbahaya. Tidak layak jual! Parah banget!",negative
Pengiriman cepat meski hari hujan. Barang aman terbungkus plastik. Thumps up! Top seller!,positive
"Seller ramah, respon cepet, barang nyampe dalam kondisi mulus. Makasih ya kak! Auto beli lagi!",positive
"Kualitas sangat murahan, tidak sebanding sama harganya. Rugi beli disini! Parah banget!",negative
"Cepet banget nyampenya, 1 hari udah di tangan. Packing dobel bubble wrap. Aman!",positive
"Harga paling murah se-marketplace, kualitas tetap oke. Auto repeat order! Terpercaya!",positive
"Barang sesuai deskripsi, pengiriman cepat, packing aman banget, seller responsif. Recommended! Terbaik!",positive
Material jauh lebih tipis dari foto. Kecewa dengan kualitas produk ini!,negative
"Produknya bagus, warnanya persis kayak di foto, ukurannya pas. Seneng banget!",positive
"Barang ready stock, langsung dikirim. Gak perlu nunggu lama. Puas! Top seller!",positive
"Seller tidak komunikatif, pertanyaan tidak dijawab. Pelayanan sangat buruk!",negative
Sudah 2x komplain tapi tidak ada solusi dari seller. Minta refund tidak digubris! Rugi deh!,negative
"Seller jujur, barang sesuai deskripsi. Chat juga dibalas cepet. Good service!",positive
"Produk sesuai klaim, berasa banget manfaatnya. Langsung langganan!",positive
"Barang ready stock, langsung dikirim. Gak perlu nunggu lama. Puas! Terpercaya!",positive
"Udah banyak beli produk disini, semuanya satisfying. Toko terpercaya! Puas banget!",positive
Barang bekas dijual sebagai barang baru. Kecewa banget sama kejujuran seller! Kecewa banget!,negative
Barang nyampe 1 bulan setelah order. Sudah tidak butuh lagi. Sangat kecewa!,negative
"Sudah order seminggu, status masih pending. Seller tidak ada respon sama sekali! Kecewa banget!",negative
"Cepet banget nyampenya, 1 hari udah di tangan. Packing dobel bubble wrap. Aman! Legit!",positive
"Barang ready stock, langsung dikirim. Gak perlu nunggu lama. Puas! Top seller!",positive
Barang tidak ori meski diklaim original. Sudah cek dan pasti palsu. Kecewa! Minta refund!,negative
Kualitas barang melebihi ekspektasi aku. Harga murah tapi gak murahan. Top! Legit!,positive
"Respon seller lama banget, nunggu 3 hari baru dibalas. Gak profesional!",negative
"Kualitas sangat murahan, tidak sebanding sama harganya. Rugi beli disini! Minta refund!",negative
Ukuran jauh lebih kecil dari deskripsi. Foto mengelabui pembeli! Rugi deh!,negative
Foto di toko beda 180 derajat sama aslinya. Merasa ditipu!,negative
"Seller jujur, barang sesuai deskripsi. Chat juga dibalas cepet. Good service!",positive
"Seller jujur, barang sesuai deskripsi. Chat juga dibalas cepet. Good service! No tipu-tipu!",positive
"Barang tidak lengkap, ada bagian yang kurang. Seller malah nyalahin pembeli!",negative
"Wah cepet banget nyampenya! Kondisi barang oke, packing rapi. Terima kasih!",positive
"Dikemas dengan hati-hati, barang elektronik nyampe aman. Seller profesional!",positive
Produk premium dengan harga terjangkau. Seller ngerti kebutuhan pembeli! Top seller!,positive
"Barang sesuai gambar, kualitas oke, harga bersaing. Recommended buat semua! Recommended!",positive
Barang murah tapi kualitas gak kalah sama yang mahal. Rekomendasi banget! Bintang 5!,positive
"Ukuran tidak sesuai, sudah minta yang M tapi dikirim S. Ribet ngurusin returnya!",negative
"Barang cepat rusak, baru seminggu sudah tidak berfungsi. Kualitas jelek banget! Jangan beli!",negative
"Produknya bagus, tahan lama, worth it banget harganya!",positive
Respon seller bintang 5! Sabar jawab pertanyaan aku yang banyak. Recommended! Mantap!,positive
"Warna dan ukuran pas banget, sesuai deskripsi. Puas dengan pembelian ini! Auto beli lagi!",positive
"Chat seller gak dibales-bales. Barang lama dikirim, sampai sudah rusak. Parah! Rugi deh!",negative
Beli untuk hadiah tapi barang rusak waktu nyampe. Malu sama yang dikasih!,negative
Barang nyampe 1 bulan setelah order. Sudah tidak butuh lagi. Sangat kecewa! Tidak profesional!,negative
"Bau barang sangat menyengat, seperti bahan kimia berbahaya. Tidak layak jual! Rugi deh!",negative
"Material bagus, tidak mudah rusak. Udah seminggu pakai masih oke! Top seller!",positive
"Barang datang dalam kondisi rusak, packing asal-asalan. Minta refund! Kapok!",negative
Kualitas barang melebihi ekspektasi aku. Harga murah tapi gak murahan. Top! Mantap!,positive
Material sangat kasar dan tidak nyaman. Foto memang tidak bisa dipercaya! Parah banget!,negative
Beli untuk hadiah tapi barang rusak waktu nyampe. Malu sama yang dikasih!,negative
Beli untuk hadiah tapi barang rusak waktu nyampe. Malu sama yang dikasih! Kecewa banget!,negative
"Barang palsu! Sudah cross-check sama yang original, beda jauh. Tolong ditindak!",negative
"Barang sesuai gambar, kualitas oke, harga bersaing. Recommended buat semua! Mantap!",positive
Pengiriman cepat meski hari hujan. Barang aman terbungkus plastik. Thumps up!,positive
"Barang datang dalam kondisi rusak, packing asal-asalan. Minta refund! Minta refund!",negative
"Sudah beli 5x di sini, tidak pernah mengecewakan. Seller terbaik! Top seller!",positive
"Produk tidak sesuai fungsinya, tidak bisa dipakai sama sekali. Sampah!",negative
"Barang palsu! Sudah cross-check sama yang original, beda jauh. Tolong ditindak! Tidak profesional!",negative
"Seller baik banget, ngasih bonus item kecil. Jadi makin suka belanja disini!",positive
Barang nyampe 1 bulan setelah order. Sudah tidak butuh lagi. Sangat kecewa!,negative
"Respon seller lama banget, nunggu 3 hari baru dibalas. Gak profesional! Minta refund!",negative
Material sangat kasar dan tidak nyaman. Foto memang tidak bisa dipercaya! Minta refund!,negative
Barang tidak ori meski diklaim original. Sudah cek dan pasti palsu. Kecewa! Rugi deh!,negative
"Seller jujur, barang sesuai deskripsi. Chat juga dibalas cepet. Good service! Auto beli lagi!",positive
"Barang cepat rusak, baru seminggu sudah tidak berfungsi. Kualitas jelek banget! Jangan beli!",negative
Material sangat kasar dan tidak nyaman. Foto memang tidak bisa dipercaya!,negative
"Nyampe lebih cepat dari estimasi, kondisi sempurna. Langsung pake!",positive
Seller tidak ramah waktu komplain. Malah ngomong kasar. Sangat mengecewakan! Tidak profesional!,negative
Barang bekas dijual sebagai barang baru. Kecewa banget sama kejujuran seller!,negative
"Pengiriman sangat tidak aman, dibanting-banting kayaknya. Barang rusak semua! Tidak profesional!",negative
Seller tiba-tiba offline setelah transfer. Takut kena scam. Tolong diurus! Zonk!,negative
"Barang original, bukan KW. Langsung beli lagi stoknya. Mantap seller! No tipu-tipu!",positive
Pengiriman cepat meski hari hujan. Barang aman terbungkus plastik. Thumps up!,positive
Sudah 2x komplain tapi tidak ada solusi dari seller. Minta refund tidak digubris!,negative
"Barang tidak sesuai gambar, warna beda jauh. Kecewa banget sama toko ini! Kapok!",negative
"Packing super aman, barang fragile nyampe selamat 100%. Bintang 5!",positive
Sudah bayar tapi barang tidak kunjung dikirim. Minta cancel susah banget! Minta refund!,negative
"Seller tidak jujur, deskripsi produk menipu. Barang KW padahal bilang ori! Kecewa banget!",negative
"Produknya bagus, tahan lama, worth it banget harganya! Terbaik!",positive
"Udah banyak beli produk disini, semuanya satisfying. Toko terpercaya!",positive
Kualitas foto bagus tapi aslinya sangat mengecewakan. Classic bait and switch!,negative
Seller tidak bisa dihubungi setelah transaksi. Sangat mencurigakan! Zonk!,negative
Toko ini selalu jadi andalan belanja bulanan aku. Konsisten kualitasnya!,positive
Toko ini legit banget. Aku udah rekomendasiin ke teman-teman juga!,positive
Kualitas foto bagus tapi aslinya sangat mengecewakan. Classic bait and switch! Kapok!,negative
"Sudah order seminggu, status masih pending. Seller tidak ada respon sama sekali! Parah banget!",negative
Material sangat kasar dan tidak nyaman. Foto memang tidak bisa dipercaya!,negative
"Seller tidak bertanggung jawab, sudah komplain malah diabaikan. Kesal! Tidak profesional!",negative
"Seller aktif, update info pengiriman. Barang nyampe hari ini. Makasih! Top seller!",positive
"Belanja pengalaman menyenangkan. Fast respon, barang bagus, harga oke! Mantap!",positive
"Produknya bagus, warnanya persis kayak di foto, ukurannya pas. Seneng banget! Legit!",positive
"Pelayanan seller sangat buruk, tidak solutif. Tidak akan beli lagi disini!",negative
Warna barang pudar setelah sekali cuci. Kualitas cat sangat buruk! Kapok!,negative
Kualitas barang melebihi ekspektasi aku. Harga murah tapi gak murahan. Top! Puas banget!,positive
Sudah bayar tapi barang tidak kunjung dikirim. Minta cancel susah banget! Tidak recommended!,negative
"Pelayanan seller sangat buruk, tidak solutif. Tidak akan beli lagi disini! Minta refund!",negative
"Pelayanan seller sangat buruk, tidak solutif. Tidak akan beli lagi disini!",negative
"Barang ready stock, langsung dikirim. Gak perlu nunggu lama. Puas! Legit!",positive
"Seller jujur, barang sesuai deskripsi. Chat juga dibalas cepet. Good service! Top seller!",positive
"Seller aktif, update info pengiriman. Barang nyampe hari ini. Makasih! Auto beli lagi!",positive
"Barang ready stock, langsung dikirim. Gak perlu nunggu lama. Puas!",positive
Foto di toko beda 180 derajat sama aslinya. Merasa ditipu! Zonk!,negative
"Paket nyampe selamat, isi lengkap, barang mulus tanpa cacat. Terima kasih! No tipu-tipu!",positive
"Barang original, bukan KW. Langsung beli lagi stoknya. Mantap seller! Top seller!",positive
Material sangat tipis dan mudah robek. Tidak awet sama sekali. Jangan beli!,negative
"Pengiriman sangat tidak aman, dibanting-banting kayaknya. Barang rusak semua! Zonk!",negative
Barang nyampe 1 bulan setelah order. Sudah tidak butuh lagi. Sangat kecewa!,negative
"Barang cepat rusak, baru seminggu sudah tidak berfungsi. Kualitas jelek banget! Kapok!",negative
Barang nyampe 1 bulan setelah order. Sudah tidak butuh lagi. Sangat kecewa!,negative
Estimasi 3 hari tapi nyampe 2 minggu. Seller tidak update info sama sekali!,negative
"Seller tidak jujur, deskripsi produk menipu. Barang KW padahal bilang ori! Minta refund!",negative
"Beli untuk kado, kemasan cantik dan rapi. Penerima juga suka banget!",positive
"Seller ramah, respon cepet, barang nyampe dalam kondisi mulus. Makasih ya kak! Puas banget!",positive
"Barang sesuai deskripsi, pengiriman cepat, packing aman banget, seller responsif. Recommended! Recommended!",positive
"Udah beli berkali-kali di sini, selalu memuaskan. Seller terpercaya banget!",positive
Pengiriman cepat meski hari hujan. Barang aman terbungkus plastik. Thumps up! Puas banget!,positive
"Isi tidak sesuai dengan deskripsi, banyak item yang kurang. Tidak lengkap! Zonk!",negative
Produk premium dengan harga terjangkau. Seller ngerti kebutuhan pembeli! Terbaik!,positive
"Ukuran tidak sesuai, sudah minta yang M tapi dikirim S. Ribet ngurusin returnya!",negative
"Produk sesuai klaim, berasa banget manfaatnya. Langsung langganan!",positive
"Baru pertama beli di toko ini, ternyata memuaskan. Bakal balik lagi nih!",positive
"Seller tidak jujur, deskripsi produk menipu. Barang KW padahal bilang ori! Tidak recommended!",negative
"Chat seller gak dibales-bales. Barang lama dikirim, sampai sudah rusak. Parah!",negative
"Barang bagus, awet, sesuai ekspektasi. Gak nyesel beli di sini! Terbaik!",positive
